------------------------------------------------------------------------------------------------------------------------
------------------------- Бесконечное завершение для ScriptThreads -----------------------------------------------------
------------------------------------------------------------------------------------------------------------------------

using statement merging
Starting ExceptionHandler with pid 1
  1:	proc  0 (:init::1) mainThreads.pml:703 (state 1)	[(run ExceptionHandler())]
                                      Thread ... has finished, thread object ...533:	proc  8 (engineThread:1) mainThreads.pml:550 (state 256)	[printf('Thread ... has finished, thread object ...')]
                                      
533:	proc  8 (engineThread:1) mainThreads.pml:550 (state 257)	[printf('\\n')]
534:	proc  8 (engineThread:1) mainThreads.pml:552 (state 258)	[mThreads[id] = 0]
535:	proc  8 (engineThread:1) mainThreads.pml:356 (state 259)	[i = 0]
536:	proc  8 (engineThread:1) mainThreads.pml:358 (state 262)	[(((i<2)&&!(mThreads[i])))]
536:	proc  8 (engineThread:1) mainThreads.pml:358 (state 263)	[threadId = i]
537:	proc  8 (engineThread:1) mainThreads.pml:447 (state 272)	[temp = 0]
538:	proc  8 (engineThread:1) mainThreads.pml:449 (state 275)	[(empty(engineThreadEvents[id]))]
539:	proc  8 (engineThread:1) mainThreads.pml:447 (state 279)	[break]
540:	proc  8 (engineThread:1) mainThreads.pml:558 (state 282)	[mThreadCount = (mThreadCount-1)]
541:	proc  8 (engineThread:1) mainThreads.pml:560 (state 284)	[mFinishedThreads[id] = 1]
542:	proc  8 (engineThread:1) mainThreads.pml:101 (state 285)	[assert((mThreadsMutex==0))]
542:	proc  8 (engineThread:1) mainThreads.pml:102 (state 286)	[assert(!(mutexInfo[1].forThread[_pid]))]
542:	proc  8 (engineThread:1) mainThreads.pml:103 (state 287)	[mutexInfo[1].forThread[_pid] = 1]
542:	proc  8 (engineThread:1) mainThreads.pml:104 (state 288)	[mThreadsMutex = (mThreadsMutex+1)]
543:	proc  8 (engineThread:1) mainThreads.pml:101 (state 291)	[assert((mResetMutex==0))]
543:	proc  8 (engineThread:1) mainThreads.pml:102 (state 292)	[assert(!(mutexInfo[0].forThread[_pid]))]
543:	proc  8 (engineThread:1) mainThreads.pml:103 (state 293)	[mutexInfo[0].forThread[_pid] = 1]
543:	proc  8 (engineThread:1) mainThreads.pml:104 (state 294)	[mResetMutex = (mResetMutex+1)]
544:	proc  5 (engineThread:1) mainThreads.pml:512 (state 6)	[(!(abortEvaluationInvoked[id]))]
545:	proc  5 (engineThread:1) mainThreads.pml:514 (state 7)	[((mThreadCount<2))]
546:	proc  5 (engineThread:1) mainThreads.pml:110 (state 8)	[catch!11]
547:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
548:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
549:	proc  5 (engineThread:1) mainThreads.pml:431 (state 10)	[catch?returnControl]
550:	proc  5 (engineThread:1) mainThreads.pml:435 (state 14)	[(1)]
551:	proc  5 (engineThread:1) mainThreads.pml:516 (state 24)	[(1)]
552:	proc  5 (engineThread:1) mainThreads.pml:110 (state 25)	[catch!11]
553:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
554:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
555:	proc  5 (engineThread:1) mainThreads.pml:431 (state 27)	[catch?returnControl]
556:	proc  5 (engineThread:1) mainThreads.pml:435 (state 31)	[(1)]
557:	proc  5 (engineThread:1) mainThreads.pml:365 (state 41)	[(1)]
558:	proc  5 (engineThread:1) mainThreads.pml:366 (state 42)	[(1)]
558:	proc  5 (engineThread:1) mainThreads.pml:368 (state 43)	[tmp = 0]
559:	proc  5 (engineThread:1) mainThreads.pml:116 (state 44)	[assert((-(1)<=(2-1)))]
559:	proc  5 (engineThread:1) mainThreads.pml:117 (state 45)	[tmp = -(1)]
560:	proc  5 (engineThread:1) mainThreads.pml:119 (state 46)	[((tmp<(2-1)))]
561:	proc  5 (engineThread:1) mainThreads.pml:121 (state 47)	[goto :b3]
562:	proc  5 (engineThread:1) mainThreads.pml:118 (state 55)	[break]
563:	proc  5 (engineThread:1) mainThreads.pml:90 (state 58)	[assert(mutexInfo[0].forThread[_pid])]
564:	proc  5 (engineThread:1) mainThreads.pml:91 (state 59)	[((mResetMutex==1))]
564:	proc  5 (engineThread:1) mainThreads.pml:92 (state 60)	[mutexInfo[0].forThread[_pid] = 0]
564:	proc  5 (engineThread:1) mainThreads.pml:93 (state 61)	[mResetMutex = (mResetMutex-1)]
565:	proc  5 (engineThread:1) mainThreads.pml:376 (state 75)	[else]
566:	proc  5 (engineThread:1) mainThreads.pml:376 (state 76)	[(1)]
567:	proc  5 (engineThread:1) mainThreads.pml:90 (state 79)	[assert(mutexInfo[1].forThread[_pid])]
568:	proc  5 (engineThread:1) mainThreads.pml:91 (state 80)	[((mThreadsMutex==1))]
568:	proc  5 (engineThread:1) mainThreads.pml:92 (state 81)	[mutexInfo[1].forThread[_pid] = 0]
568:	proc  5 (engineThread:1) mainThreads.pml:93 (state 82)	[mThreadsMutex = (mThreadsMutex-1)]
569:	proc  5 (engineThread:1) mainThreads.pml:387 (state 107)	[else]
570:	proc  5 (engineThread:1) mainThreads.pml:387 (state 108)	[(1)]
571:	proc  5 (engineThread:1) mainThreads.pml:397 (state 129)	[else]
572:	proc  5 (engineThread:1) mainThreads.pml:397 (state 130)	[(1)]
                          Starting new thread ... with engine ...572:	proc  5 (engineThread:1) mainThreads.pml:399 (state 133)	[printf('Starting new thread ... with engine ...')]
                          
572:	proc  5 (engineThread:1) mainThreads.pml:399 (state 134)	[printf('\\n')]
572:	proc  5 (engineThread:1) mainThreads.pml:401 (state 135)	[myThread = 0]
573:	proc  5 (engineThread:1) mainThreads.pml:404 (state 150)	[((threadId!=-(1)))]
574:	proc  5 (engineThread:1) mainThreads.pml:404 (state 151)	[(1)]
574:	proc  5 (engineThread:1) mainThreads.pml:406 (state 154)	[myThread = threadId]
574:	proc  5 (engineThread:1) mainThreads.pml:407 (state 155)	[mThreads[myThread] = 1]
574:	proc  5 (engineThread:1) mainThreads.pml:408 (state 156)	[abortEvaluationInvoked[myThread] = 0]
574:	proc  5 (engineThread:1) mainThreads.pml:409 (state 157)	[mThreadCount = (mThreadCount+1)]
574:	proc  5 (engineThread:1) mainThreads.pml:410 (state 158)	[assert((mThreadCount<=2))]
574:	proc  5 (engineThread:1) mainThreads.pml:411 (state 159)	[assert((mThreadCount>=1))]
575:	proc  5 (engineThread:1) mainThreads.pml:356 (state 160)	[i = 0]
576:	proc  5 (engineThread:1) mainThreads.pml:357 (state 161)	[(((i<2)&&mThreads[i]))]
576:	proc  5 (engineThread:1) mainThreads.pml:357 (state 162)	[i = (i+1)]
577:	proc  5 (engineThread:1) mainThreads.pml:357 (state 161)	[(((i<2)&&mThreads[i]))]
577:	proc  5 (engineThread:1) mainThreads.pml:357 (state 162)	[i = (i+1)]
578:	proc  5 (engineThread:1) mainThreads.pml:359 (state 166)	[((i==2))]
578:	proc  5 (engineThread:1) mainThreads.pml:359 (state 167)	[threadId = -(1)]
579:	proc  5 (engineThread:1) mainThreads.pml:356 (state 171)	[break]
580:	proc  5 (engineThread:1) mainThreads.pml:414 (state 174)	[mFinishedThreads[myThread] = 0]
581:	proc  5 (engineThread:1) mainThreads.pml:101 (state 175)	[assert((mThreadsMutex==0))]
581:	proc  5 (engineThread:1) mainThreads.pml:102 (state 176)	[assert(!(mutexInfo[1].forThread[_pid]))]
581:	proc  5 (engineThread:1) mainThreads.pml:103 (state 177)	[mutexInfo[1].forThread[_pid] = 1]
581:	proc  5 (engineThread:1) mainThreads.pml:104 (state 178)	[mThreadsMutex = (mThreadsMutex+1)]
Starting engineThread with pid 9
582:	proc  5 (engineThread:1) mainThreads.pml:416 (state 181)	[(run engineThread(myThread))]
583:	proc  5 (engineThread:1) mainThreads.pml:83 (state 182)	[(1)]
584:	proc  5 (engineThread:1) mainThreads.pml:84 (state 183) <valid end state>	[engineThreadEvents[myThread]!6]
                          Threading: started thread ... with engine ... thread object ...585:	proc  5 (engineThread:1) mainThreads.pml:420 (state 185)	[printf('Threading: started thread ... with engine ... thread object ...')]
                          
585:	proc  5 (engineThread:1) mainThreads.pml:420 (state 186)	[printf('\\n')]
586:	proc  9 (engineThread:1) mainThreads.pml:503 (state 1)	[engineThreadEvents[id]?signal]
587:	proc  9 (engineThread:1) mainThreads.pml:505 (state 2)	[((signal==start))]
                                          Started thread ScriptThread587:	proc  9 (engineThread:1) mainThreads.pml:506 (state 3)	[printf('Started thread ScriptThread')]
                                          
587:	proc  9 (engineThread:1) mainThreads.pml:506 (state 4)	[printf('\\n')]
588:	proc  9 (engineThread:1) mainThreads.pml:507 (state 5)	[(1)]
589:	proc  9 (engineThread:1) mainThreads.pml:512 (state 6)	[(!(abortEvaluationInvoked[id]))]
590:	proc  9 (engineThread:1) mainThreads.pml:528 (state 195)	[goto :b2]
591:	proc  9 (engineThread:1) mainThreads.pml:532 (state 203)	[(1)]
592:	proc  9 (engineThread:1) mainThreads.pml:535 (state 207)	[else]
593:	proc  9 (engineThread:1) mainThreads.pml:542 (state 236)	[else]
594:	proc  9 (engineThread:1) mainThreads.pml:542 (state 237)	[(1)]
                                          Finishing thread ...594:	proc  9 (engineThread:1) mainThreads.pml:547 (state 242)	[printf('Finishing thread ...')]
                                          
594:	proc  9 (engineThread:1) mainThreads.pml:547 (state 243)	[printf('\\n')]
595:	proc  9 (engineThread:1) mainThreads.pml:90 (state 244)	[assert(mutexInfo[0].forThread[_pid])]
596:	proc  5 (engineThread:1) mainThreads.pml:101 (state 187)	[assert((mResetMutex==0))]
596:	proc  5 (engineThread:1) mainThreads.pml:102 (state 188)	[assert(!(mutexInfo[0].forThread[_pid]))]
596:	proc  5 (engineThread:1) mainThreads.pml:103 (state 189)	[mutexInfo[0].forThread[_pid] = 1]
596:	proc  5 (engineThread:1) mainThreads.pml:104 (state 190)	[mResetMutex = (mResetMutex+1)]
597:	proc  5 (engineThread:1) mainThreads.pml:422 (state 193)	[(1)]
598:	proc  9 (engineThread:1) mainThreads.pml:91 (state 245)	[((mResetMutex==1))]
598:	proc  9 (engineThread:1) mainThreads.pml:92 (state 246)	[mutexInfo[0].forThread[_pid] = 0]
598:	proc  9 (engineThread:1) mainThreads.pml:93 (state 247)	[mResetMutex = (mResetMutex-1)]
599:	proc  9 (engineThread:1) mainThreads.pml:90 (state 250)	[assert(mutexInfo[1].forThread[_pid])]
600:	proc  9 (engineThread:1) mainThreads.pml:91 (state 251)	[((mThreadsMutex==1))]
600:	proc  9 (engineThread:1) mainThreads.pml:92 (state 252)	[mutexInfo[1].forThread[_pid] = 0]
600:	proc  9 (engineThread:1) mainThreads.pml:93 (state 253)	[mThreadsMutex = (mThreadsMutex-1)]
                                          Thread ... has finished, thread object ...600:	proc  9 (engineThread:1) mainThreads.pml:550 (state 256)	[printf('Thread ... has finished, thread object ...')]
                                          
600:	proc  9 (engineThread:1) mainThreads.pml:550 (state 257)	[printf('\\n')]
601:	proc  9 (engineThread:1) mainThreads.pml:552 (state 258)	[mThreads[id] = 0]
602:	proc  9 (engineThread:1) mainThreads.pml:356 (state 259)	[i = 0]
603:	proc  9 (engineThread:1) mainThreads.pml:358 (state 262)	[(((i<2)&&!(mThreads[i])))]
603:	proc  9 (engineThread:1) mainThreads.pml:358 (state 263)	[threadId = i]
604:	proc  9 (engineThread:1) mainThreads.pml:447 (state 272)	[temp = 0]
605:	proc  9 (engineThread:1) mainThreads.pml:449 (state 275)	[(empty(engineThreadEvents[id]))]
606:	proc  9 (engineThread:1) mainThreads.pml:447 (state 279)	[break]
607:	proc  9 (engineThread:1) mainThreads.pml:558 (state 282)	[mThreadCount = (mThreadCount-1)]
608:	proc  9 (engineThread:1) mainThreads.pml:560 (state 284)	[mFinishedThreads[id] = 1]
609:	proc  9 (engineThread:1) mainThreads.pml:101 (state 285)	[assert((mThreadsMutex==0))]
609:	proc  9 (engineThread:1) mainThreads.pml:102 (state 286)	[assert(!(mutexInfo[1].forThread[_pid]))]
609:	proc  9 (engineThread:1) mainThreads.pml:103 (state 287)	[mutexInfo[1].forThread[_pid] = 1]
609:	proc  9 (engineThread:1) mainThreads.pml:104 (state 288)	[mThreadsMutex = (mThreadsMutex+1)]
610:	proc  9 (engineThread:1) mainThreads.pml:101 (state 291)	[assert((mResetMutex==0))]
610:	proc  9 (engineThread:1) mainThreads.pml:102 (state 292)	[assert(!(mutexInfo[0].forThread[_pid]))]
610:	proc  9 (engineThread:1) mainThreads.pml:103 (state 293)	[mutexInfo[0].forThread[_pid] = 1]
610:	proc  9 (engineThread:1) mainThreads.pml:104 (state 294)	[mResetMutex = (mResetMutex+1)]
611:	proc  5 (engineThread:1) mainThreads.pml:512 (state 6)	[(!(abortEvaluationInvoked[id]))]
612:	proc  5 (engineThread:1) mainThreads.pml:514 (state 7)	[((mThreadCount<2))]
613:	proc  5 (engineThread:1) mainThreads.pml:110 (state 8)	[catch!11]
614:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
615:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
616:	proc  5 (engineThread:1) mainThreads.pml:431 (state 10)	[catch?returnControl]
617:	proc  5 (engineThread:1) mainThreads.pml:435 (state 14)	[(1)]
618:	proc  5 (engineThread:1) mainThreads.pml:516 (state 24)	[(1)]
619:	proc  5 (engineThread:1) mainThreads.pml:110 (state 25)	[catch!11]
620:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
621:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
622:	proc  5 (engineThread:1) mainThreads.pml:431 (state 27)	[catch?returnControl]
623:	proc  5 (engineThread:1) mainThreads.pml:435 (state 31)	[(1)]
624:	proc  5 (engineThread:1) mainThreads.pml:365 (state 41)	[(1)]
625:	proc  5 (engineThread:1) mainThreads.pml:366 (state 42)	[(1)]
625:	proc  5 (engineThread:1) mainThreads.pml:368 (state 43)	[tmp = 0]
626:	proc  5 (engineThread:1) mainThreads.pml:116 (state 44)	[assert((-(1)<=(2-1)))]
626:	proc  5 (engineThread:1) mainThreads.pml:117 (state 45)	[tmp = -(1)]
627:	proc  5 (engineThread:1) mainThreads.pml:119 (state 46)	[((tmp<(2-1)))]
628:	proc  5 (engineThread:1) mainThreads.pml:121 (state 47)	[goto :b3]
629:	proc  5 (engineThread:1) mainThreads.pml:118 (state 55)	[break]
630:	proc  5 (engineThread:1) mainThreads.pml:90 (state 58)	[assert(mutexInfo[0].forThread[_pid])]
631:	proc  5 (engineThread:1) mainThreads.pml:91 (state 59)	[((mResetMutex==1))]
631:	proc  5 (engineThread:1) mainThreads.pml:92 (state 60)	[mutexInfo[0].forThread[_pid] = 0]
631:	proc  5 (engineThread:1) mainThreads.pml:93 (state 61)	[mResetMutex = (mResetMutex-1)]
632:	proc  5 (engineThread:1) mainThreads.pml:376 (state 75)	[else]
633:	proc  5 (engineThread:1) mainThreads.pml:376 (state 76)	[(1)]
634:	proc  5 (engineThread:1) mainThreads.pml:90 (state 79)	[assert(mutexInfo[1].forThread[_pid])]
635:	proc  5 (engineThread:1) mainThreads.pml:91 (state 80)	[((mThreadsMutex==1))]
635:	proc  5 (engineThread:1) mainThreads.pml:92 (state 81)	[mutexInfo[1].forThread[_pid] = 0]
635:	proc  5 (engineThread:1) mainThreads.pml:93 (state 82)	[mThreadsMutex = (mThreadsMutex-1)]
636:	proc  5 (engineThread:1) mainThreads.pml:387 (state 107)	[else]
637:	proc  5 (engineThread:1) mainThreads.pml:387 (state 108)	[(1)]
638:	proc  5 (engineThread:1) mainThreads.pml:397 (state 129)	[else]
639:	proc  5 (engineThread:1) mainThreads.pml:397 (state 130)	[(1)]
                          Starting new thread ... with engine ...639:	proc  5 (engineThread:1) mainThreads.pml:399 (state 133)	[printf('Starting new thread ... with engine ...')]
                          
639:	proc  5 (engineThread:1) mainThreads.pml:399 (state 134)	[printf('\\n')]
639:	proc  5 (engineThread:1) mainThreads.pml:401 (state 135)	[myThread = 0]
640:	proc  5 (engineThread:1) mainThreads.pml:404 (state 150)	[((threadId!=-(1)))]
641:	proc  5 (engineThread:1) mainThreads.pml:404 (state 151)	[(1)]
641:	proc  5 (engineThread:1) mainThreads.pml:406 (state 154)	[myThread = threadId]
641:	proc  5 (engineThread:1) mainThreads.pml:407 (state 155)	[mThreads[myThread] = 1]
641:	proc  5 (engineThread:1) mainThreads.pml:408 (state 156)	[abortEvaluationInvoked[myThread] = 0]
641:	proc  5 (engineThread:1) mainThreads.pml:409 (state 157)	[mThreadCount = (mThreadCount+1)]
641:	proc  5 (engineThread:1) mainThreads.pml:410 (state 158)	[assert((mThreadCount<=2))]
641:	proc  5 (engineThread:1) mainThreads.pml:411 (state 159)	[assert((mThreadCount>=1))]
642:	proc  5 (engineThread:1) mainThreads.pml:356 (state 160)	[i = 0]
643:	proc  5 (engineThread:1) mainThreads.pml:357 (state 161)	[(((i<2)&&mThreads[i]))]
643:	proc  5 (engineThread:1) mainThreads.pml:357 (state 162)	[i = (i+1)]
644:	proc  5 (engineThread:1) mainThreads.pml:357 (state 161)	[(((i<2)&&mThreads[i]))]
644:	proc  5 (engineThread:1) mainThreads.pml:357 (state 162)	[i = (i+1)]
645:	proc  5 (engineThread:1) mainThreads.pml:359 (state 166)	[((i==2))]
645:	proc  5 (engineThread:1) mainThreads.pml:359 (state 167)	[threadId = -(1)]
646:	proc  5 (engineThread:1) mainThreads.pml:356 (state 171)	[break]
647:	proc  5 (engineThread:1) mainThreads.pml:414 (state 174)	[mFinishedThreads[myThread] = 0]
648:	proc  5 (engineThread:1) mainThreads.pml:101 (state 175)	[assert((mThreadsMutex==0))]
648:	proc  5 (engineThread:1) mainThreads.pml:102 (state 176)	[assert(!(mutexInfo[1].forThread[_pid]))]
648:	proc  5 (engineThread:1) mainThreads.pml:103 (state 177)	[mutexInfo[1].forThread[_pid] = 1]
648:	proc  5 (engineThread:1) mainThreads.pml:104 (state 178)	[mThreadsMutex = (mThreadsMutex+1)]
Starting engineThread with pid 10
649:	proc  5 (engineThread:1) mainThreads.pml:416 (state 181)	[(run engineThread(myThread))]
650:	proc  5 (engineThread:1) mainThreads.pml:83 (state 182)	[(1)]
651:	proc  5 (engineThread:1) mainThreads.pml:84 (state 183) <valid end state>	[engineThreadEvents[myThread]!6]
                          Threading: started thread ... with engine ... thread object ...652:	proc  5 (engineThread:1) mainThreads.pml:420 (state 185)	[printf('Threading: started thread ... with engine ... thread object ...')]
                          
652:	proc  5 (engineThread:1) mainThreads.pml:420 (state 186)	[printf('\\n')]
653:	proc 10 (engineThread:1) mainThreads.pml:503 (state 1)	[engineThreadEvents[id]?signal]
654:	proc 10 (engineThread:1) mainThreads.pml:505 (state 2)	[((signal==start))]
                                              Started thread ScriptThread654:	proc 10 (engineThread:1) mainThreads.pml:506 (state 3)	[printf('Started thread ScriptThread')]
                                              
654:	proc 10 (engineThread:1) mainThreads.pml:506 (state 4)	[printf('\\n')]
655:	proc 10 (engineThread:1) mainThreads.pml:507 (state 5)	[(1)]
656:	proc 10 (engineThread:1) mainThreads.pml:512 (state 6)	[(!(abortEvaluationInvoked[id]))]
657:	proc 10 (engineThread:1) mainThreads.pml:528 (state 195)	[goto :b2]
658:	proc 10 (engineThread:1) mainThreads.pml:532 (state 203)	[(1)]
659:	proc 10 (engineThread:1) mainThreads.pml:535 (state 207)	[else]
660:	proc 10 (engineThread:1) mainThreads.pml:542 (state 236)	[else]
661:	proc 10 (engineThread:1) mainThreads.pml:542 (state 237)	[(1)]
                                              Finishing thread ...661:	proc 10 (engineThread:1) mainThreads.pml:547 (state 242)	[printf('Finishing thread ...')]
                                              
661:	proc 10 (engineThread:1) mainThreads.pml:547 (state 243)	[printf('\\n')]
spin: mainThreads.pml:90, Error: indexing error 'forThread'

---------------------------------------------------------------------------------------------------------------------------------
------------- Итог простой: если создавать постоянно треды быстро, то можно напрасно тратить ресурсы, ---------------------------
------------- Это происходит, так как mThreads чистится, а сами треды не удалены к этому моменту --------------------------------
------------- Это не критическая ошибка, но, как вариант, стоит контролировать завершение ScriptThreads. ------------------------
------------- Стоит отметить на этом примере, что не стоит заканчивать scriptEngine, если не закончены все run-ы ----------------
------------- у ScriptThreads, то есть они живы. --------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------
